organ,domene,postmottak,emne,innsynskrav
Statsministerens kontor,smk.dep.no,postmottak@smk.dep.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Statsministerens kontor

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Tolletaten,toll.no,postmottak@toll.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Tolletaten

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Utdanningsdirektoratet,udir.no,postmottak@udir.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Utdanningsdirektoratet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Utenriksdepartementet,ud.dep.no,postmottak@ud.dep.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Utenriksdepartementet

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Utlendingsdirektoratet (UDI),udi.no,postmottak@udi.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Utlendingsdirektoratet (UDI)

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Akershus fylkeskommune,akershusfylke.no,postmottak@akershusfylke.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Akershus fylkeskommune

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Buskerud fylkeskommune,buskerudfylke.no,postmottak@buskerudfylke.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Buskerud fylkeskommune

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Agder fylkeskommune,agderfk.no,postmottak@agderfk.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Agder fylkeskommune

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Finnmark fylkeskommune,ffk.no,postmottak@ffk.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Finnmark fylkeskommune

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Innlandet fylkeskommune,innlandetfylke.no,postmottak@innlandetfylke.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Innlandet fylkeskommune

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Møre og Romsdal fylkeskommune,mrfylke.no,postmottak@mrfylke.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Møre og Romsdal fylkeskommune

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Nordland fylkeskommune,nfk.no,postmottak@nfk.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Nordland fylkeskommune

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Rogaland fylkeskommune,rogfk.no,postmottak@rogfk.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Rogaland fylkeskommune

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Telemark fylkeskommune,telemarkfylke.no,postmottak@telemarkfylke.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Telemark fylkeskommune

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Troms fylkeskommune,tromsfylke.no,postmottak@tromsfylke.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Troms fylkeskommune

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Trøndelag fylkeskommune,trondelagfylke.no,postmottak@trondelagfylke.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Trøndelag fylkeskommune

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Vestfold fylkeskommune,vestfoldfylke.no,postmottak@vestfoldfylke.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Vestfold fylkeskommune

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
Vestland fylkeskommune,vestlandfylke.no,postmottak@vestlandfylke.no,Innsynskrav etter offentleglova — sak-/arkivsystem og hosting,"Til Vestland fylkeskommune

Innsynskrav etter offentleglova

Med hjemmel i offentleglova § 3 ber jeg om innsyn i saksdokument om organets sak- og arkivsystem. Kravet fremmes uten grunngiving, jf. § 28. Jeg ber konkret om følgende tre ting:

1. Navnet på sak-/arkivsystemet organet bruker — både leverandør og produkt (f.eks. Acos WebSak, Sikri Elements, Tietoevry Public 360).
2. Databehandleravtalen for dette systemet.
3. Hvor data lagres (land/region) og hvilke underleverandører og land som er involvert i driften — altså hosting og jurisdiksjon.

Etter offentleglova § 29 skal kravet avgjerast utan ugrunna opphald. Får jeg ikkje svar innan fem arbeidsdagar, reknar eg det etter § 32 som eit avslag som kan påklagast til Statsforvaltaren. Jeg ber om svar i elektronisk form.

Med vennleg helsing
[Ditt namn]"
